timestamp,facility_name,practitioner_name,practitioner_title,address,address_2,city,zip,phone_number,email,website,facility_type,staff_mask,mask_required,mask_enforced,all_mask,all_mask_required,all_mask_enforced,patients_mask,patients_mask_required,patients_mask_enforced,mask_request,elevator,hepa,hepa_on,co2,co2_reading,co2_location,comments,mask_type,ada_request,KN95,N95,surgical,none,unknown
2024-02-20,Silvestre Eye Care,Dr. Mary Elaine H. Silvestre,Optometrist,6023 W Belmont Ave,,Chicago,60634.0,(773) 237-4332,[email],http://silvestreyecare.com/,Optometrist,Yes,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,Not Applicable - No Mask Requirement Requested,No,Yes,Yes they appeared to be functioning correctly,No,,,,Respirators - N95s or better,,False,True,False,False,False
2024-04-24,Molar City ,Dr. Ng,,4620 N Western Ave ,,Chicago ,60625.0,708-552-0275,,https://molarcitychicago.com/,Dentist,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Medical Staff  - everywhere,No,Yes,Yes they appeared to be functioning correctly,No,,,There was one time where a patient wasn't masking in a common area and the staff was flustered by the person and trying to usher them out and apologized. ,"Respirators - N95s or better, KN95s - better than surgical/proceedure but don't appear to be N95 quality, Proceedure/Surgical - ""baggy blues""",,True,True,True,False,False
2024-04-25,Naper West Dental,Stephen Law,Dentist,4050 Healthway Drive,Suite 240,Aurora,60504.0,(630) 692-7900,,,Dentist,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,"Medical Staff - patient facing only, Medical Staff - in treatment room/spaces only, All Staff - patient facing only, All Staff - in treatment rooms/spaces only",Maybe/Unknown,Yes,Maybe/Unknown/Not Applicable,,,,,"Respirators - N95s or better, Proceedure/Surgical - ""baggy blues""",,False,True,True,False,False
2024-05-05,Lurie Children's Hospital Outpatient Center in New Lenox,Eric B. Fuller,"MD, Spine Surgeon",1870 Silver Cross Blvd,,New Lenox,60451.0,312-227-6190,,,Hospital,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,Medical Staff - patient facing only,No,No,Maybe/Unknown/Not Applicable,No,,,"Called the office and requested the Doctor mask, the administrator told the doctor staff, and request was met. I was asked if I had covid or if it proactive, but still was met with no pushback. All patient facing medical staff wore surgical masks properly (covering mouth and nose) 

There was zero pushback from any medical staff. ","Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-05-13,Northwestern Medicine Dermatology Bucktown,Dr. Vinesh Melvani,Dermatology,1776 N Milwaukee Ave,,Chicago,60647.0,,,,"Speciality Treatment Center (dialysis, chemotherapy, etc.)",Yes,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,No,No,Maybe/Unknown/Not Applicable,No,,,Dr. Melvani was wearing an N95 mask. If you go for the first appointment of the day (7:30am) the waiting room is very empty.,"Respirators - N95s or better, Proceedure/Surgical - ""baggy blues"", Not Applicable - no masks",,False,True,True,True,False
2024-06-12,Franciscan Health ,,,,,Chesterton,46304.0,,,,Emergency room/urgent care,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No - my request was denied,No,Maybe/Unknown,Maybe/Unknown/Not Applicable,Yes,900-1440,Patient room,,Not Applicable - no masks,"Yes, but it's a hassle to work with staff",False,False,False,True,False
2024-06-14,NorthShore Medical Group - Vernon Hills,,,225 N Milwaukee Ave,,Vernon Hills,60061.0,,,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,"Not Applicable - Mask Requirement(s) in place, Not Applicable - No Mask Requirement Requested",Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,No,,,,Not Applicable - no masks,,False,False,False,True,False
2024-06-14,Endeavor Health Immediate Care - Skokie Commons,Joel Anthony Barredo,DO,3304 West Touhy Avenue,,Skokie,60076.0,2243642273,,https://www.endeavorhealth.org/locations/immediate-care-skokie-commons,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,No,No,No,"Request wasn't made, but medical staff masked when they saw masked patient, Request wasn't made, but staff masked when they saw masked patient",No,Yes,Maybe/Unknown/Not Applicable,No,,,,"Proceedure/Surgical - ""baggy blues""",No,False,False,True,False,False
2024-06-14,Rush Copley ,,,,,Aurora ,60503.0,,,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,Maybe/Unknown,No,Maybe/Unknown/Not Applicable,No,,,,"Proceedure/Surgical - ""baggy blues""","Yes, but it's a hassle to work with staff",False,False,True,False,False
2024-06-14,Northwestern Memorial Hospital - multiple departments,,,,,Chicago & Evanston,,,,,Hospital,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No - my request was denied,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,No,,,"Overall, I have found NWMH to be quite terrible with COVID precautions. I'll list my relevant experiences. (1) No hospital-wide mandate for either staff or patients. (2) Almost nobody masks, neither staff nor patients, as of summer 2024. (3) For in-person appointments, when I check in, I am sometimes (but not always) asked if I have a preference for my provider to be masked vs unmasked. I always say masked. This request has virtually never been honored. It got to the point where I had to finally tell the receptionist that I am high risk, that my provider has not once worn a mask for me, and I NEED them to do something about it. That day he FINALLY wore a mask...but it was a surgical mask. This was in the dermatology department. (4) I had a PCP appointment in December 2023. She came into my room wearing a surgical mask. Then, WHILE ALREADY REMOVING HER MASK, she asked, ""Do you mind if I take this off?"" This was Dr. Rebecca Weiss-Coleman in internal medicine. She also did not seem to believe that I had long COVID, minimized my fears about contracting COVID again, and recommended that I exercise as much as I can despite my reporting clear symptoms of ME/CFS triggered by COVID. (5) The only department in which I have encountered a mask requirement is the infectious diseases department of the long COVID clinic. This does NOT include the entire long COVID clinic...literally just the infectious diseases department. All clinical staff, non-clinical staff, and patients are required to wear masks. However, they were once again all surgical masks. (6) Many clinical staff in other departments of the long COVID clinic did wear surgical masks, even without a requirement to do so. (7) I have not seen a single N95, KN95, or other similar high-quality respirator for the entire duration of the pandemic at NWMH. Maybe a patient here or there will be wearing one, but not one single staff member.","Proceedure/Surgical - ""baggy blues"", Not Applicable - no masks",,False,False,True,True,False
2024-06-14,Molar City,,,4620 N Western Ave ,,Chicago,60625.0,,,https://molarcitychicago.com/,Dentist,Yes,Yes,Yes,No,No,No,No,No,No,Not Applicable - Mask Requirement(s) in place,No,Yes,Yes they appeared to be functioning correctly,No,,,"Molar City goes above and beyond to keep patients safe. All clinical staff are required to wear N95s, and this is enforced. The front desk staff sometimes do and sometimes don't wear masks, and they tend to be surgical masks. However, there are only 2 front desk staff present at a time, and there is an air purifier in the lobby. Patients are not required to mask in the waiting room. I have only ever encountered 2 other people max at a time in the waiting area. Each patient gets dental work done in their own room. The rooms do not have doors; however, each individual room has an industrial air purifier positioned in the doorway. They also allowed me to hold my personal air purifier on my lap the entire time as an extra precaution. They will also go out of their way to schedule you first thing in the morning if you want, to avoid any aerosol buildup throughout the day. Molar City has a lot of COVID cautious patients, and they are very used to treating patients with a lot of anxiety around COVID. They have been extremely understanding and not at all condescending. They're also just a great dentist, period.","Respirators - N95s or better, KN95s - better than surgical/proceedure but don't appear to be N95 quality, Proceedure/Surgical - ""baggy blues""",,True,True,True,False,False
2024-06-14,Northwestern memorial,,Gastroenterologist ,616 saint claire,,Chicago,60011.0,,,,Hospital,No,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,Yes,No,No,No,850,My consult room,I felt really unsafe being the only one masked,Not Applicable - no masks,,False,False,False,True,False
2024-06-14,"Riverside Medical S.C., Arlington Heights",,,3405 N Arlington Heights Road,,Arlington Heights,,,,https://riversidemedicalsc.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,No,No,Maybe/Unknown/Not Applicable,Yes,1900 and I was the first appointment of the day,In the patient rooms where you see the doctor,This facility has horrible ventilation. Dr. Flershem is not friendly to people who mask.,Not Applicable - no masks,No,False,False,False,True,False
2024-06-15,University of Chicago Medicine health system,,,,,Chicago,60637.0,,,,"Hospitals, clinics, treatment centers",No,No,No,No,No,No,No,No,No,"Medical Staff  - everywhere, All Staff - patient facing only",Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,No,,,"I’m UChicago Medicine staff and submitting information anonymously, based on an email received internally yesterday - Friday, June 14","KN95s - better than surgical/proceedure but don't appear to be N95 quality, Proceedure/Surgical - ""baggy blues""","Yes, but it's a hassle to work with staff",True,False,True,False,False
2024-06-18,Ican!,"Hello! I wanted to share this info from work, there is a program called ICAN! through the HFS Family Planning program, and on top of all the services they offer for people who make at or under 3600 before taxes, any immigration status, do not have medicaid (you can use this if you have private insurance or marketplace) you can get covid vaccines covered. ",https://ican4all.org/?utm_source=GoogleSearch&utm_medium=paid-ads&utm_campaign=brandedsearch-2024&gad_source=1&gclid=Cj0KCQjw4MSzBhC8ARIsAPFOuyXUydnvO_xVvdsADdvKDPk2qiVd9jZXa55RV3rE37zDtqhWDR03qM8aAj1fEALw_wcB,,,Illinois,,,,,Program ,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,Not Applicable - No Mask Requirement Requested,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,,,,,Not Applicable - no masks,,False,False,False,True,False
2024-06-18,UIC ,Mary Biglin,"Gastroenterology, Extremely Knowledgable of MCAS, POTS, EDS, eosinophilic esophagitis",,,Chicago,,,,https://hospital.uillinois.edu/find-a-doctor/mary-biglin,Hospital,Yes,No,No,No,No,No,No,No,No,"Medical Staff - patient facing only, Medical Staff - in treatment room/spaces only",Yes,No,Maybe/Unknown/Not Applicable,No,,,Helllooo okay so- specifically Mary masks and would wear an kn95 if you ask her. I had an endoscopy and she ensured everyone was masking in the room during the procedure when i asked (she told me she would either way even if i didnt mask) and mask sure my mask was put back on after it was done,"Proceedure/Surgical - ""baggy blues""",Yes,False,False,True,False,False
2024-06-18,Advocate Aurora,Lydia Isaac,Cardiology- Very Knowledgeable on POTs Syndrome,9831 South Western Avenue,,Chicago,60643.0,,,https://care.advocatehealth.com/doctors/lydia-e-issac-chicago-cardiology-2#/cardiology,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,No,No,No,No,No,No,No,"Request wasn't made, but medical staff masked when they saw masked patient",Yes,No,Maybe/Unknown/Not Applicable,,,,,"Proceedure/Surgical - ""baggy blues""",Yes,False,False,True,False,False
2024-06-18,UIC,Dr Sagina Hanjrah,"Primary Care - I wanted to share Dr Hanjrahs information because while I do not know if she is masking, I have seen her completely virtually the entire year I have seen her. Folks should call in to schedule a virtual appointment, and she is great with chronic illness. ",,,Chicago,,,,https://hospital.uillinois.edu/find-a-doctor/sagina-hanjrah,Hospital,Maybe/Unknown,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,Maybe/Unknown,No,No,,,,,Unknown/Cannot Determine,,False,False,False,False,True
2024-06-18,NorthShore,Richard Ted Wlodarski,"Neurology- Sharing this because I know ALOT of people with POTS are on the waitlist to see Dr Barboi and many see Dr Wlodarski bc Dr Barbois wait list is so high. He was helpful in making a determinant of pots BUT  does not mask, is not great about medication management and is booked out almost a year. Dr Lydia Isaac has done more to help me manage my Pots Syndrome tbh, and with Dr W I felt there wasnt alot of questions asked that would provide crucial information towards my treatment plan that I ended up telling him at the end that changed the course of what we did. I would honestly try to see Dr Isaac before Dr. Barboi or Dr Wlodarski . ",,,Glenview,,,,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,No,No,No,No,No,No,No,Not Applicable - No Mask Requirement Requested,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,,,,,Not Applicable - no masks,,False,False,False,True,False
2024-06-18,Premier Allergy,Eileen Siegel and Kathleen Finneke ,Allergist/ Immunologist - hugely helpful for asthma and MCAS,,,Chicago ,,,https://www.premier-allergy.com/,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",Yes,No,No,No,No,No,No,No,No,"Medical Staff - patient facing only, Medical Staff - in treatment room/spaces only",No,Maybe/Unknown,Maybe/Unknown/Not Applicable,,,,"So Eileen and Kathleen mask with an KN95, Eileen I have had an extensive convo with about covid and she agrees everyone should still be masking. Receptionists do not mask but assistants to Eileen and Kathleen will if you ask them to and they can put something in your chart that tells people to mask when you are there. Additionally they are great about chosen names. ",KN95s - better than surgical/proceedure but don't appear to be N95 quality,,True,False,False,False,False
2024-06-18,Northwestern Rheumatology,"Corinna E. Weckerle, MD",Rheumatology ,27650 Ferry Rd Ste 210,,Warrenville,60555.0,,,https://www.nm.org/doctors/1083771711/corinna-e-weckerle-md,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",Yes,No,No,No,No,No,No,No,No,"Medical Staff - patient facing only, Medical Staff - in treatment room/spaces only",Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,,,,"Dr Weckerle has worn a surgical when I see her. She helps manage my Sjogrens and is super responsive on mychart and really believes her patients which was pivotal for me when i first started seeing her at 23 with an less common autoimmune disease. I know its a drive for most but I would hugely recommend to see her if you have Sjogrens, especially with how responsive she is on mychart. ","Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-06-18,Therapist ,Jenny Levine ,Therapist Specializing in OCD and Anxiety,,,Virtual ,,,[email],,Therapist,Yes,Maybe/Unknown,Maybe/Unknown/Not Applicable,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,Not Applicable - No Mask Requirement Requested,Maybe/Unknown,Maybe/Unknown,Maybe/Unknown/Not Applicable,,,,"I wanted to share Jenny's info because shes been really helpful in my treatment of my OCD and anxiety, and has never once conflated my covid precautions to my ocd. She masks in most public spaces, is covid aware and is also really chronic illness/disability aware too. ",Unknown/Cannot Determine,,False,False,False,False,True
2024-06-25,UI Health Family Medicine Center at University Village,,,722 Maxwell St,,Chicago ,60607.0,(866) 600-2273,,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,Medical Staff - in treatment room/spaces only,Yes,No,Maybe/Unknown/Not Applicable,No,,,,"Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-07-02,Ascension Medical Group Illinois,Dr. Alyssa Jeanne Vest Hart,primary care,711 West North Ave Fl 1 ,,Chicago,60610.0,(312) 337-1982,,,"Clinic (""regular"" doctor office) - any speciality, adult or pediatric",No,No,No,No,No,No,No,No,No,Medical Staff - in treatment room/spaces only,No,No,Maybe/Unknown/Not Applicable,Yes,994,treatment room,"Sign at front desk, prominently displayed, that says “The county covid level is low. Masks are optional in this building”

Dr Vest Hart entered the treatment room unmasked. I requested she mask she said absolutely and left to look for an n95. Returned wearing a baggy blue mask.

Ascension Medical Group Illinois (including Dr Vest Hart's office) is on the first floor, no stairs. 

The lab is on the 2nd floor via elevator. The lab has signs at the door saying masks ARE required.","Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-07-03,Northwestern Memorial Hospital,Wenyu Huang,Endocrinology,675 N St Clair St ,Suite 1400 ,Chicago,60611.0,(312) 695-7970,,nm.org,Hospital,Yes,Maybe/Unknown,Yes,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,Medical Staff - in treatment room/spaces only,Yes,No,Maybe/Unknown/Not Applicable,No,,,Doctor accepts telehealth appointments and is able to conduct visual exam via telehealth,"Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-07-03,Northwestern Medical Grayslake,Saleh Eftaiha MD,Colorectal Surgery,1475 E Belvidere Rd ,PAV A STE 311 ,Grayslake,60030.0,847-234-4310,,,Hospital,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,Medical Staff - in treatment room/spaces only,Yes,No,Maybe/Unknown/Not Applicable,No,,,Least masking I've seen anywhere since the beginning of the pandemic. Doctor's baggy blue kept falling off his face during the exam. ,"Proceedure/Surgical - ""baggy blues""",,False,False,True,False,False
2024-07-03,Northwestern Memorial Hospital Main Campus,Jessica Kubasak,Physical Therapist ,250 E SUPERIOR ST ,STE 05-2204 ,Chicago,60611.0,312-926-8811,,,Hospital,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,No,No,Maybe/Unknown/Not Applicable,"Medical Staff - patient facing only, Medical Staff - in treatment room/spaces only",Yes,No,Maybe/Unknown/Not Applicable,,,,I messaged this physical therapist with my concerns about being in a closed room with her for an hour and she happily agreed to wear an N95 and said she wears them regulalry as a matter of course. ,Respirators - N95s or better,Yes,False,True,False,False,False
